original_object	original_description	sonnet_simplification
dipinto (elemento d'insieme)	L'episodio, dipinto a sinistra della lunetta, raffigura il santo, che camminando in un paesaggio roccioso, accompagnato da un altro monaco, benedice un gruppo di mendicanti	Questo dipinto mostra San Francesco che benedice dei poveri mentre cammina con un altro monaco.
dipinto (elemento d'insieme)	Al centro della lunetta, entro una cornice giallina con conchiglia centrale, volute e cornucopie laterali, la Madonna col Bambino che porge il ramo di giglio, appare a Sant'Antonio da Padova inginocchiato davanti all'altare, mentre sullo sfondo un gruppo di monaci s'intravedono da un tendaggio scostato	Questo dipinto mostra la Madonna con Gesù Bambino che appare a Sant'Antonio. Sant'Antonio è inginocchiato davanti a un altare e ci sono altri monaci in lontananza.
dipinto (elemento d'insieme)	Nella lunetta, a destra è raffigurato il miracolo dell'asino: ossia per convincere un ebreo, Sant'Antonio mostra un ostensorio ad un asino e questi s'inginocchia	Questo dipinto mostra Sant'Antonio che mostra l'ostia a un asino, e l'asino si inginocchia.
dipinto (elemento d'insieme)	Episodio della vita di Sant'Antonio raffigurante la predica ai pesci. Il dipinto è sormontato da una cartella con iscrizione	Questo dipinto mostra Sant'Antonio che parla ai pesci. Sopra c'è un cartello con delle parole scritte.
dipinto (elemento d'insieme)	dipinto raffigurante madonna con bambino in grembo, avvolto da un panneggio di colore chiaro e manto lungo della vergine	Questo dipinto mostra Maria che tiene in braccio Gesù bambino. Gesù è avvolto in un panno chiaro e Maria indossa un lungo mantello.
dipinto	Al centro della scena, occupandola quasi totalmente nel senso dell'altezza, è rappresentata la croce con il Cristo crocifisso che rivolge gli occhi al cielo. A sinistra, stante, con lo sguardo dolente rivolto verso il Cristo, è dipinta la Madonna; di fianco a lei, la sostiene San Giovanni Evangelista, mentre più arretrato appare Giuseppe d'Arimatrea. La Maddalena piange inginocchiata ai piedi della croce, mentre sulla destra in secondo piano si vede la figura di un soldato a cavallo	Questo dipinto mostra Gesù sulla croce. Accanto ci sono Maria, Giovanni, Giuseppe d'Arimatea e Maria Maddalena. C'è anche un soldato a cavallo.
dipinto	Santo stante inquadrato da una nicchia coi pennacchi adorni di teste cherubiche. L'imponente figura, ritoccata nella parte terminale della tunica, è frontale, regge un'asta ed apre il mantello rosso. Il volto è glabro, i capelli corti. L'abbigliamento da pellegrino lo fa riconoscere come San Giacomo Maggiore	Questo dipinto mostra San Giacomo Maggiore in piedi. Indossa abiti da pellegrino, tiene un bastone e apre il suo mantello rosso.
dipinto	Figure di santo stante, incorniciato da una semplice nicchia i cui pennacchi sono adorni di teste cherubiche alate. Il manto verde molto ampio è trattenuto dal santo con entrambe le mani, in mezzo alle quali porta un libro; il volto severo ha i tratti tirati ed è quasi calvo	Questo dipinto mostra un santo in piedi. Ha un grande mantello verde e tiene un libro. Ha pochi capelli e sembra serio.
rilievo	Al centro della scena è rappresentato il Cristo, stante, con la corona di spine sul capo e il torso nudo, mentre due soldati gli tolgono la tunica, altri due assistono, mentre una terza figura, in basso a destra, è seduta a terra accanto ad un cesto	Questo dipinto mostra Gesù con la corona di spine. Due soldati gli tolgono la tunica, mentre altri guardano.
rilievo	La scena raffigura due sgherri che issatisi sulla croce per mezzo di una scala, depongono il corpo di Cristo avvolgendolo in un sudario e passandolo nelle mani di S. Giovanni e di un altra figura maschile di spalle. Sulle sinistra della croce vi son la Madonna e la Maddalena	Questo dipinto mostra Gesù che viene tolto dalla croce. Giovanni e un altro uomo lo prendono, mentre Maria e Maria Maddalena guardano tristi.
rilievo	La scena raffigura il corpo esanime di Cristo, avvolto dal sudario e deposto nel sepolcro da due uomini con ampio copricapo e pianto dalla Madonna, Maddalena e San Giovanni Evangelista	Questo dipinto mostra Gesù morto avvolto in un lenzuolo. Viene messo nella tomba mentre Maria, Maria Maddalena e Giovanni piangono.
rilievo	Al centro della scena è rappresentato il Cristo, in piedi, che rivece la croce, con due sgherri che lo aiutano ad issarla, un soldato con elmo, corta tunica e calzari. Un altro soldato è sulla sinistra, in sella ad un cavallo, che tiene in mano il vessillo romano. Sullo sfondo, una costruzione con arcata	Questo dipinto mostra Gesù che riceve la croce. Ci sono soldati che lo aiutano e uno a cavallo con una bandiera romana.
rilievo	In primo piano è raffigurato Cristo che cade a terra, sotto il peso della croce. Sopra di lui due sgherri cercano di raccoglierlo ed un altro sta per colpirlo con un bastone. Sulla sinistra, in basso, uno sgherro cerca di trascinare Cristo a terra per una fune, mentre in alto inveisce un soldato a cavallo	Questo dipinto mostra Gesù che cade mentre porta la croce. I soldati cercano di farlo alzare e uno lo tira con una corda.
rilievo	In primo piano è raffigurato Cristo, con la croce sulla spalla, mentre dietro di lui sono raffigurati due soldati di cui uno a cavallo. Simone il Cireneo, è rappresentato con turbante in testa, sulla destra, in atto di sollevare la parte terminale della croce. Sulla sinistra, due sgherri di cui uno in basso tira Cristo per la fune	Questo dipinto mostra Gesù che porta la croce. Simone di Cirene lo aiuta, mentre i soldati lo spingono.
rilievo	Al centro della scena è rappresentato Cristo con la croce sulla spalla. Sulla sinistra gli si avvicina la Veronica che tiene in mano il panno nel quale Cristo si asciugherà il volto. La donna è dipinta di profilo ed inginocchiata. Dietro di lei uno sgherro tira la fune che lega Cristo, il quale ha dietro di sè un soldato che gli tiene la testa e cerca di colpirlo con un bastone. All'estrema destra, Simone il Cireneo regge la parte terimnale della croce	Questo dipinto mostra Gesù che porta la croce. La Veronica gli asciuga il viso con un panno. Ci sono soldati che lo spingono e tirano.
rilievo	Al centro della scena vi è Cristo caduto sotto il peso della croce, attorniato dai soldati di cui uno con un bastone in mano	Questo dipinto mostra Gesù caduto sotto il peso della croce. I soldati lo circondano.
dipinto	Il dipinto raffigura al centro della scena Pilato sul trono, attorniato da soldati romani e la figura di Cristo posta sulla sinistra, con la corona di spine sulla testa e vestita con una lunga tunica	Questo dipinto mostra Pilato seduto sul trono con Gesù davanti a lui. Ci sono molti soldati romani intorno.
dipinto	Il dipinto raffigura Cristo al centro della scena, in primo piano, visto frontalmente, mentre due soldati ai lati gli stanno togliendo la lunga tunica. In secondo piano una fitta folla di astanti e un paesaggio collinare	Questo dipinto mostra Gesù mentre i soldati gli tolgono i vestiti. Ci sono molte persone che guardano.
dipinto	Al centro della scena è raffigurato Cristo deposto dalla croce e disteso sulle gambe di Maria, mentre due personaggi maschili con lunghe tuniche sono ancora issati sulle scale. Sulla sinistra della croce ci sono due donne dolenti, sulla destra San Giovanni ed in primo piano la Maddalena piangente	Questo dipinto mostra Gesù morto sulle ginocchia di Maria. Ci sono persone che lo hanno appena tolto dalla croce e altre che piangono.
dipinto	Cristo è raffigurato in piedi, al centro della scena, con la croce sulla spalla destra, mentre incontra la Madonna la quale gli va incontro a braccia aperte. I volti non sono espressivi. Sullo sfondo vi sono i soldati romani e le pie donne tra alti palazzi quasi novecenteschi	Questo dipinto mostra Gesù che incontra sua madre Maria mentre porta la croce. Ci sono soldati e altre donne intorno.
dipinto	La scena raffigura Cristo, disteso a terra sotto il peso della croce, attorniato da soldati di cui due intenti a rialzare la croce ed uno a tirare la fune a cui è legato Cristo. Sullo sfondo prospettiva di alti palazzi a più piani	Questo dipinto mostra Gesù caduto a terra con la croce. I soldati cercano di farlo alzare e lo tirano con una corda.
dipinto	La scena raffigura la deposizione del corpo esamine di Cristo entro il sepolcro. Il volto del Cristo è ben scorciato, ricurvo all'indietro, mentre tre uomini lo stanno posizionando nel sepolcro marmoreo. Assistono alla scena Maria ed altri personaggi maschili e femminili	Questo dipinto mostra Gesù morto che viene messo nella tomba. Maria e altre persone guardano tristi.
statua	Statua raffigurante San Domenico, a figura intera, con ampio abito bianco e manto nero, che tiene con la mano destra il libro	Questa statua mostra San Domenico in piedi. Indossa un abito bianco e un mantello nero. Tiene un libro in mano.
dipinto	L'affresco raffigura in primo piano due inginocchiati di cui uno con libro aperto in nano, mitra e pastorale ai piedi, l'altro con una pietra in mano ed un libro. In secondo piano, due santi in piedi: un santo papa ed un santo vescovo	Questo affresco mostra due santi inginocchiati davanti e due santi in piedi dietro. Uno è un papa e uno è un vescovo.
dipinto	L'affresco raffigura in primo piano inginocchiate Santa Chiara con l'ostensorio in mano e Santa caterina da Siena con il giglio. Dietro di loro, più in alto, stanno ugualmente inginocchiati, San Francesco e San Domenico col giglio in mano	Questo affresco mostra Santa Chiara e Santa Caterina da Siena inginocchiate davanti. Dietro ci sono San Francesco e San Domenico.
dipinto	L'affresco raffigura in primo piano Santa Margherita d'Antiochia col drago ai suoi piedi con un'altra santa. In secondo piano, sedute su delle nuvole, vi sono Sant'Agata con la palma del martirio in mano ed il piatto coi seni recisi ed un'altra santa non identificata	Questo affresco mostra Santa Margherita con un drago e altre sante. Due sante sono sedute su nuvole.
dipinto	L'affresco raffigura la Madonna incoronata da Cristo e Dio Padre, con in mezzo la colomba dello spirito santo. In basso, ai lati, assistono alla scena San Giovanni Battista ed un santo soldato con vessillo crociato	Questo affresco mostra Maria incoronata da Gesù e Dio Padre. In basso ci sono San Giovanni Battista e un santo soldato.
dipinto	L'affresco raffigura due santi in adorazione della Sacra Sindone sostenuta in cielo da due angeli. Il santo francescano potrebbe essere San Bernardino da Siena in quanto ha delle mitrie ai piedi, mentre l'altro santo ha abiti principeschi e potrebbe essere San Luigi di Francia che sorregge una tavola con un'iscrizione	Questo affresco mostra due santi che guardano la Sacra Sindone tenuta da angeli. Uno sembra San Bernardino e l'altro potrebbe essere San Luigi di Francia.
dipinto	L'affresco raffigura in primo piano inginocchiati i santi Lorenzo e Sebastiano con i simboli del martirio. In secondo piano due santi in piedi: Santo Stefano ed un santo vescovo con pastorale, mitra ai piedi e due palle	Questo affresco mostra San Lorenzo e San Sebastiano inginocchiati davanti. Dietro ci sono Santo Stefano e un santo vescovo in piedi. San Lorenzo e San Sebastiano hanno i simboli del loro martirio. Il santo vescovo ha un bastone pastorale e due palle ai suoi piedi.
dipinto	L'affresco raffigura in primo piano inginocchiate Santa Maria Maddalena coi lunghi capelli e l'ampolla d'olio e Santa caterina d'Alessandria con la corona e la ruota. In secondo piano in piedi, vi sono San Rocco in abiti da pellegrino che mostra la piaga sulla coscia e San Luigi di Francia	Questo affresco mostra Santa Maria Maddalena e Santa Caterina d'Alessandria inginocchiate davanti. Dietro ci sono San Rocco e San Luigi di Francia in piedi.
dipinto	L'affresco raffigura in primo piano due sante inginocchiate ed altre due in piedi di cui una con corona e vessillo, l'altra in abito monacale	Questo affresco mostra quattro sante: due inginocchiate davanti e due in piedi dietro. Una ha una corona e una bandiera, l'altra indossa abiti da suora.
dipinto (elemento d'insieme)	Scene dipinta, incorniciata con fascioni mistilinei in stucco, con figura dal manto svolazzante ed espressione ieratica	Questo dipinto mostra una figura con un mantello che svolazza. Ha un'espressione seria e solenne.
dipinto (elemento d'insieme)	Scene dipinta, incorniciata con fascioni mistilinei in stucco, con figure dall'espressione ieratica e un po'rigida	Questo dipinto mostra delle figure con espressioni serie e un po' rigide.
dipinto (elemento d'insieme)	Dipinto raffigurante il primo mistero del rosario, collocato intorno alla nicchia del dossale d'altare	Questo dipinto mostra il primo mistero del rosario. È vicino a una nicchia sull'altare.
dipinto (elemento d'insieme)	Dipinto raffigurante il decimo mistero del rosario, collocato intorno alla nicchia del dossale d'altare	Questo dipinto mostra il decimo mistero del rosario. È vicino a una nicchia sull'altare.
dipinto (elemento d'insieme)	Dipinto raffigurante il tredicesimo mistero del rosario, collocato intorno alla nicchia del dossale d'altare	Questo dipinto mostra il tredicesimo mistero del rosario. È vicino a una nicchia sull'altare.
dipinto (elemento d'insieme)	Dipinto raffigurante il secondo mistero del rosario, collocato intorno alla nicchia del dossale d'altare	Questo dipinto mostra il secondo mistero del rosario. È vicino a una nicchia sull'altare.
dipinto (elemento d'insieme)	Dipinto raffigurante il quinto mistero del rosario, collocato intorno alla nicchia del dossale d'altare	Questo dipinto mostra il quinto mistero del rosario. È vicino a una nicchia sull'altare.
dipinto (elemento d'insieme)	Dipinto raffigurante il sesto mistero del rosario, collocato intorno alla nicchia del dossale d'altare	Questo dipinto mostra il sesto mistero del rosario. È vicino a una nicchia sull'altare.
dipinto (elemento d'insieme)	Dipinto raffigurante l'ottavo mistero del rosario, collocato intorno alla nicchia del dossale d'altare	Questo dipinto mostra l'ottavo mistero del rosario. È vicino a una nicchia sull'altare.
reliquiario (a busto, elemento d'insieme)	Ognuno deI quattro busti presenta la base e il manto dorato; il retro non è rifinito posteriormente, dov'è svuotato per permettere l'introduzione della reliquia	Ci sono quattro busti con la base e il mantello dorati. Dietro sono vuoti per mettere delle reliquie.
dipinto (elemento d'insieme)	Il dipinto rappresenta un episodio biblioco non identificato. Cromaticamente si caratterizza per il prevalere delle tonalità verdastre dello sfondo e del paesaggio che si accordano con i verdi degli affreschi della volta	Questo dipinto mostra una storia della Bibbia. Ha molti colori verdi che si accordano con gli affreschi del soffitto.
dipinto (opera isolata)	Le figure di Salomè e di Erodiade stanti, l'una di fronte all'altra, occupano buona parte della tela. Sulla destra, è dipinta Salomè; porta i capelli parzialmente raccolti, con boccoli che scendono sulle spalle e una acconciatura con piume. Lo sguardo è rivolto verso l'osservatore. Indossa una ricca veste con scollo quadrato, alto punto vita, maniche a gigot con soprammaniche con tagli; al di sopra un mantello svolazzante; al collo un filo di perle; porta gli orecchini a pendente. Tiene in mano un piatto con la testa di s. Giovanni Battista, barbata; gli occhi chiusi e la bocca semi aperta. Ai suoi piedi, riverso, il corpo di s. Giovanni Battista, copertto del solo perizoma; dal collo tagliato fuoriesce uno zampillo di sangue. Sulla destra, Erodiade, analogamente abbigliata, porta i capelli raccolti e parzialmente coperti da elaborato copricapo; indossa una collana e orecchini con pendente. In una mano tiene un fazzoletto. Sulla sinistra, dietro le spalle di Salomè, uno sgherro con lunghi capelli e barba. La scena è ambientata all'interno di una prigione, allusa dal tono bruno del fondo e dalla finestra con grata in alto a sinistra. I colori sono vivaci, in particolare nei particolari di vesti e gioielli	Questo dipinto mostra Salomè ed Erodiade. Salomè tiene un piatto con la testa di San Giovanni Battista. Il corpo di San Giovanni è a terra. Le donne indossano abiti eleganti e gioielli. La scena è in una prigione.
dipinto (opera isolata)	Le due figure di santi, stanti, di tre quarti, con lo sguardo rivolto verso l'alto, ove è rappresentata la colomba dello Spirito Santo occupano l'intero spazio della tela. A sinistra, s. Antonio Abate, con il capo calvo e barbato; indossa una tunica bruna, parzialmente coperta da mantello con il simbolo del tau sulla spalla. Una mano è portata al petto e l'altra tiene un bastone al quale è appesa una campanella. Ai suoi piedi, a sinistra, un maiale. A destra s. Agostino: il capo è barbato e coperto dalla mitrian. Indossa una tunica con strette maniche quasi del tutto copera dal piviale con bordo ricamato. Le mani sono giunte in preghiera e su un braccio poggia il pastorale. I colori sono accesi	Questo dipinto mostra Sant'Antonio Abate e Sant'Agostino. Guardano in alto verso una colomba. Sant'Antonio ha un bastone con una campanella e un maiale ai piedi. Sant'Agostino ha una mitra (cappello da vescovo) e un bastone pastorale. I colori sono vivaci.
dipinto (elemento d'insieme)	In primo piano è dipinta, al centro, una figura femminile seduta, con i capelli raccolti, abbigliata all'antica, che cerca di difendere il proprio bambino, in fasce, dalla presa di un uomo chinato sopra di lei, con i capelli corti e il torso nudo. Sulla destra, di profilo, è rappresentato un soldato con lorica, mantello, calzari ed elmo piumato che con una mano tiene per i capelli una donna con un bambino in braccio. In secondo piano, altre figure femminili analoghe, con bambini in braccio, sono intente a fuggire o si divincolano dalla presa di altri soldati simili al precedente. Sullo sfondo, una struttura architettonica con colonne, dietro alle quali si intravedono degli alberi. In alto, dietro un tendone che chiude scenograficamente la scena, sono dipinti angeli in volo, sotto forma di fanciulli, che osservano la scena. Il soggetto è trattato con tonalità di terre e di bruni, azzurri e grigi metallici. La tela è collocata entro una cornice di profilo e luce rettangolare. Battuta liscia; unica fascia percorsa da scanellature e ornata, in corrispondenza del punto mediano, da una corolla floreale stilizzata. In corrispondenza degli angoli, rilevati, ornato a punte di diamante	Questo dipinto mostra una scena triste. C'è una mamma che cerca di proteggere il suo bambino da un uomo che vuole prenderlo. Ci sono soldati che prendono altre mamme e bambini. Alcuni bambini scappano. In alto ci sono angeli che guardano. I colori sono marroni, azzurri e grigi.
dipinto (elemento d'insieme)	Al centro della scena, di lieve tre quarti, è dipinto il Cristo, barbato, con i capelli alle spalle, il corpo parzialmente coperto da un manto bianco, panneggiato, torso scoperto. Lo sguardo è rivolto verso destra, alla Vergine, in veste rosa e manto azzurro che funge da velo, inginocchiata di fronte a lui mentre gli tiene le mani. Dietro di lei, si riconoscono s. Pietro, barbato e s. Giovanni evangelista, in forma di giovane, con tunica verde e manto rosso. Dietro di lui un angelo indica verso l'alto. Di fianco alla Vergine, in primo piano, a sinistra, un uomo barbato con capo coronato e manto rosso, nell'atto di sollevare la donna. In secondo piano alcune figure maschili barbate, una con il capo coperto, l'altra con il copricapo da sacerdote. Sullo sfondo, a sinistra, è allusa una seconda scena non leggibile; sulla destra si intravedono un palazzo e una torre. In alto, tre angeli sotto forma di fanciulli suonano strumenti musicali e osservano la scena. La tela è collocata entro una cornice di profilo e luce rettangolare. Battuta liscia; unica fascia percorsa da scanellature e ornata, in corrispondenza del punto mediano, da una corolla floreale stilizzata. In corrispondenza degli angoli, rilevati, ornato a punte di diamante	Questo dipinto mostra Gesù risorto che incontra sua madre Maria. Maria è inginocchiata e tiene le mani di Gesù. Ci sono anche altri santi come Pietro e Giovanni. In alto ci sono angeli che suonano musica.
dipinto (elemento d'insieme)	In primo piano, a destra, stante, di parziale tre quarti, è dipinto il Cristo, barbato, con i capelli alle spalle; indossa una tunica con lunghe maniche rossa e manto sulla spalla azzurro. Con una mano indica verso l'alto e con l'altra si appoggia a una zappa. Lo sguardo è rivolto verso una figura femminile inginocchiata di fronte a lui, con tunica azzurra e manto giallo, che porta una mano al petto. Sulla sinistra, un albero frondoso fa da quinta alla scena. Sulla destra, in secondo piano, con tocchi pittorici più leggeri è dipinto il Cristo mentre esce dal sepolcro, nei pressi di una grotta, e un angelo. Ampio brano di cielo chiaro solcato da nubi. La tela è collocata entro una cornice di profilo e luce rettangolare. Battuta liscia; unica fascia percorsa da scanellature e ornata, in corrispondenza del punto mediano, da una corolla floreale stilizzata. In corrispondenza degli angoli, rilevati, ornato a punte di diamante	Questo dipinto mostra Gesù che parla con Maria Maddalena dopo essere risorto. Gesù ha una zappa in mano. Maria Maddalena è inginocchiata davanti a lui. Sullo sfondo si vede la tomba vuota di Gesù.
dipinto (elemento d'insieme)	Al centro della scena, stante, con il capo aureolato e velato, è dipinta Maria Vergine. Indossa una veste rosa e manto azzurro. Con una mano tiene il Bambino, nudo, biondo, che è sostenuto anche da s. Giuseppe, anziano e barbato, curvo, con un manto giallo, sulla destra della tela. Di fianco a lui strumenti da falegname. Sulla destra, in primo piano, sono rappresentati i Re Magi. L'uno chino verso il Bambino benedicente, è calvo e barbato, con una tunica azzurra, manto di ermellino e ulteriore drappo giallo e tiene in mano un contenitore in argento con coperchio, riccamente ornato. Dietro di lui, stnate, avvolto in un mantello rosso, con turbante sul capo e babra, il secondo ha in mano un altro contenitore. Il terzo, moro, con veste e turbante blu ha il viso rivolto verso la Vergine. Sfondo neutro di colore scuro. Dietro alla Vergine si intravede una colonna. La tela è posta entro una cornice in legno intagliato e dorato di profilo e luce mistilinei, analoghi al dipinto. Tipologia a cassetta; battuta liscia. Fasce sottili esterne e interne, lisce; fascia centrale con ornato a baccellature	Questo dipinto mostra Maria con Gesù Bambino. Accanto c'è Giuseppe. Davanti ci sono i Re Magi che portano regali a Gesù. Uno dei Re Magi è inginocchiato, gli altri due sono in piedi.
dipinto (elemento d'insieme)	Il personaggio è rappresentato a mezzo busto, di tre quarti e occupa buona parte della scena. Volge lo sguardo verso il basso, intento a leggere il volume che tiene tra le mani. Il capo è aureolato. Porta la mitria di colore chiaro ornata da diadema. Indossa, sopra il camice bordato di pizzo, un piviale di damasco rosso con fascia gialla. Sfondo neutro di colore scuro. La tela è collocata entro una cornice in legno intagliato e dorato di profilo e luce mistilinei, analoghi al perimetro della tela. Battuta liscia. Tipologia a cassetta; battuta liscia. Fasce sottili interna, liscia; fascia esterna con ornato a baccellature	Questo dipinto mostra un santo vescovo che legge un libro. Ha un cappello speciale chiamato mitra e indossa abiti rossi e dorati.
dipinto (elemento d'insieme)	Il personaggio è rappresentato a mezzo busto, di tre quarti e occupa buona parte della scena. Volge lo sguardo verso il basso, intento a osservare il crocifisso che tiene tra le mani. Il capo è aureolato e circonfuso da luce. Porta una corta baffa e capo tonsurato. Indossa un saio bruno con cappuccio. Una mano è portata al costato. Il volto è esangue. Sfondo neutro di colore scuro. La tela è collocata entro una cornice in legno intagliato e dorato di profilo e luce mistilinei, analoghi al perimetro della tela. Battuta liscia. Tipologia a cassetta. Fascia interna ed esterna modinate; centrale liscia	Questo dipinto mostra San Francesco che guarda un crocifisso. Ha i capelli tagliati a forma di cerchio e indossa un abito marrone. Il suo viso è molto pallido.
statua (elemento d'insieme)	Il personaggio, è rappresentato di tre quarti, lievemente chinato verso destra, stante, nell'atto di scrivere il Vangelo. Il capo è aureolato e barbato, fronte lievemente stempiata. Indossa tunica con maniche lunghe e largo scollo e manto panneggiato che gli cinge i fianchi. I piedi sono nudi. Sulla destra, è accovacciato il leone. Poggia su un basamento a sezione mistilinea, con basso gradino, con foro ovale al centro, profilato, superiormente, da cornice modinata. Anche la base è dorata	Questa statua mostra San Marco che scrive il Vangelo. Ha la barba e un'aureola. Accanto a lui c'è un leone.
