original_object	original_description	sonnet_simplification
statua (elemento d'insieme)	Il personaggio, è rappresentato di tre quarti, lievemente rivolto verso destra, stante, con il libro aperto in mano. Il capo è aureolato e il volto è giovanile, imberbe; capelli mossi. Indossa tunica con maniche lunghe e largo scollo e manto panneggiato che gli cinge i fianchi. I piedi sono nudi. Sulla sinistra, immediatamente al di sotto del libro, è scolpito un aquila in volo, con il muso rivolto verso destra. Poggia su un basamento a sezione mistilinea, con basso gradino, con foro ovale al centro, profilato, superiormente, da cornice modinata. Anche la base è dorata	Questa statua mostra San Giovanni con un libro aperto. È giovane e senza barba. Accanto a lui c'è un'aquila.
statua (elemento d'insieme)	Il personaggio è rappresentato stante, con una lieve torsione del busto, rivolto verso sinistra. Il capo, barbato, stempiato e aureolato. Indossa una tunica girocollo con lunghe maniche e un mantello, fittamente panneggiato, che gli cinge i fianchi. Sandali ai piedi. In una mano tiene la spada, rivolta verso il basso, l'altra è sollevata e con l'indice rivolto verso l'alto. Poggia su un basamento a sezione mistilinea, con basso gradino, profilato da volute e con un foro ovale al centro; superiormente cornice modinata mistilinea. Anche la base è dorata	Questa statua mostra San Paolo con una spada. Ha la barba e un'aureola. Indica verso l'alto con un dito.
statua (elemento d'insieme)	Il personaggio è rappresentato stante, frontalmente. Il capo è barbato e aureolato. Indossa un manto, fittamente panneggiato, che poggia su una sola spalla, lasciando parte del petto scoperto, e gli cinge i fianchi. I piedi sono nudi. Entrambe le braccia sono sollevate; una mano ha l'indice puntato verso l'alto. Ai piedi del Cristo, accovacciato, l'agnello. Poggia su un basamento a sezione mistilinea, con basso gradino, profilato da volute e con un foro ovale al centro; superiormente cornice modinata mistilinea. Anche la base è dorata	Questa statua mostra Gesù con un agnello ai suoi piedi. Ha le braccia alzate e indica verso l'alto.
statua (elemento d'insieme)	Il personaggio è rappresentato stante, con una lieve torsione del busto verso destra. Il capo, con i capelli corti, è rivolto verso l'alto. Indossa una tunica e al di sopra una dalmatica, panneggiata. Su un polso poggia un manipolo. Scarpe ai piedi. Una mano è rivolta al petto; l'altra, con braccio sollevato, mostra alcune pietre. Poggia su un basamento a sezione mistilinea, con basso gradino, profilato da volute e con un foro ovale al centro; superiormente cornice modinata mistilinea. Anche la base è dorata	Questa statua mostra Santo Stefano con delle pietre in mano. Indossa abiti speciali e guarda verso l'alto.
statua (elemento d'insieme)	Il personaggio è rappresentato stante, con una lieve torsione del busto verso destra. Il capo, con i capelli corti, è rivolto verso il basso. Indossa una tunica e al di sopra una dalmatica, panneggiata. Scarpe ai piedi. Entrambe le mani dovevano, originariamente, sorreggere una graticola, perduta, come suggerisce la loro posa. Poggia su un basamento a sezione mistilinea, con basso gradino, profilato da volute e con un foro ovale al centro; superiormente cornice modinata mistilinea. Anche la base è dorata	Questa statua mostra San Lorenzo. Le sue mani sono in una posizione come se tenesse qualcosa, ma l'oggetto è andato perso.
aspersorio (elemento d'insieme)	Aspersorio costituito da impugnatura liscia e fusto decorato con foglie di alloro, all'altezza della strozzatura centrale, che ritornano anche nella decorazione del pomo	Questo è un aspersorio, uno strumento per spruzzare acqua santa. Ha decorazioni di foglie.
turibolo (a coppa, elemento d'insieme)	Sul piede circolare è presente un bordo di foglie d'acanto. Sottocoppa baccellato con grandi foglie d'acanto le quali sono anche, lavorate a giorno, il motivo decorativo del coperchio, leggermente a bulbo. Teste di cherubini all'attacco delle catenelle. Sull'orlo della base, tre punzoni: la croce mauriziana attestante la qualità della lega; la testa di toro distintivo dell'Ufficio Marchio di Torino; il marchio del mastro argentiere non identificabile	Questa è una navicella per l'incenso. Ha decorazioni di foglie e teste di angeli. Ci sono dei marchi speciali sotto.
navicella portaincenso (elemento d'insieme)	Sulla base circolare è presente un bordo di foglie d'acanto. Sottocoppa baccellato ed al centro grande foglia d'acanto. Metà copertura a conchiglia. Sulla base, tre punzoni: la croce mauriziana attestante la qualità della lega; la testa di toro distintivo dell'Ufficio Marchio di Torino; il marchio del mastro argentiere non identificabile	Questa è una conchiglia per il battesimo. Ha decorazioni di foglie. Metà del coperchio sembra una conchiglia.
brocca (elemento d'insieme)	Piede circolare festonato da grandi foglie a margine intero. Coppa biconica con baccellatura agli estremi e collo con becco frastagliato. Elegante voluta nel manico. Nel sottobase l'impronto del punzone attestante il titolo 800 (Croce Mauriziana) e dell'Ufficio Marchio di Torino. Altri tre punzoni non sono identificabili	Questa è una brocca per l'acqua. Ha decorazioni di foglie e un manico curvo. Ci sono marchi speciali sotto.
detto di Pio V (pianeta)	Pianeta dal tessuto broccato fondo argentato filato con disegno in oro filato. L'armatura raso, verde azzurrino, di fondo appare solo nei profili del disegno. Disegno: sviluppo verticale di coppie speculari di nastri ad andamento fortemente sinuoso. Questi si sdoppiano ad ogni ansa con altro girale, terminante in fiore di loto chiuso e aperto. Cespi di foglie nelle legature. Il tessuto a doppia facciata è stato usato in modo alternato nella composizione della casula. Il paramento, privo di galloni, ha conservato le croci in intagliatela negli accessori	Questa è una pianeta, un abito da prete. È fatta di tessuto prezioso con disegni in argento e oro.
piviale (elemento d'insieme)	Piviale in damasco in seta fondo verde, disegno verde. Disegno: vaso a cratere con mazzo di fiori stilizzati fra i quali il cardo ed il melograno allungato. Tale motivo, che si ripete in successione verticale, è inserito in una cornice di rametti con uguali fiori. Gallone tessuto in oro filato, lamellare e riccio con motivo a losanghe. Frangia in filo oro a reticella annodata	Questo è un piviale, un mantello da prete. È verde con disegni di vasi e fiori. Ha bordi dorati e frange.
pianeta (elemento d'insieme)	Il tessuto è costituito da un fondo rosso di raso damascato, broccato a più trame in sete policrome e oro lamellare, filato e riccio. Disegno: motivo a sviluppo verticale di lunghe foglie frastagliate, in oro, ad andamento sinuoso, con grandi fiori di peonie rosso-violetto, e fiordalisi azzurri. Tale festone è legato da un cordone, con fiocchi, a formare dei medaglioni nei quali vi sono ricchi mazzi di fiori. Gallone tessuto in oro filato e lamellare con motivo di foglie acquatiche ai bordi su fondo cannellé	Questa è una pianeta rossa con disegni di fiori e foglie in oro e altri colori. Ha bordi dorati.
pianeta (elemento d'insieme)	Tessuto a fondo gros, disegno per effetti di slegatura delle due trame di fondo e di trame broccate in oro lamellare, filato e riccio. Fondo rosa-salmone. Disegno: sul fondo operato a losanghe, si snoda, ad andamento ondulato verticale, un tenue ramoscello fiorito abbondantemente di campanule stilizzate. Si alternano a questo motivo dei rametti con foglie e bacche. Gallone tessuto in oro filato e lamellare con motivo di nastro svolgentesi a spirale su fondo cannelé	Questo è un tessuto prezioso con disegni fatti con fili d'oro e d'argento.
pianeta (elemento d'insieme)	Pianeta in tessuto con fondo viola scuro di seta damascata, broccato a più trame in oro e argento filato, lamellare e riccio. Disegno: lungo un nastro tipo 'pizzo', in damasco viola chiaro, procedente sinuoso in senso verticale, corre un ramoscello con fiorellini stilizzati tipo cardo. A questo si intreccia altro ramoscello con lunghe foglie palmate. Gallone festonato tessuto in oro filato e lamellare con motivo di nastro, ornato di ramoscelli con foglie, attorcigliato a due aste	Questa pianeta è un abito da prete di colore viola scuro. Ha disegni di fiori e foglie fatti con fili d'oro e d'argento. I bordi sono decorati con un nastro dorato che sembra un pizzo.
pianeta (elemento d'insieme)	Tessuto a fondo bianco di seta damascata a più trame in oro filato e riccio e sete a molteplici sfumature. Colore: bianco, rosso verde, viola, amaranto, azzurro oltremare. Disegno: motivo di due gruppi floreali alternati e allineati orizzontalmente. In uno coppia di rametti con grandi peonie, nell'altro coppia di rametti con grappoli di semi e garofani. Gallone festonato tessuto in oro filato e lamellare con motivo di foglie attorcigliate e fiori	Questo tessuto è bianco con disegni colorati di fiori. Ci sono peonie rosse e garofani. I bordi sono decorati con un nastro dorato che ha disegni di foglie e fiori.
dalmatica (elemento d'insieme)	Fondo gros moiré di seta gialla laminato in oro. Gallone tessuto in argento filato e lamellare con motivo di grandi e piccoli rombi alternati su fondo cannetillé. Il gallone è stato sostituito, con altro di fattura più recente, nelle maniche di una dalmatica. I bordi hanno festone a fuselli	Questo tessuto è giallo e brillante come l'oro. I bordi hanno un nastro d'argento con disegni a rombi. Alcune parti hanno un nastro più nuovo.
pianeta (elemento d'insieme)	Tela in seta rossa laminata oro. Gallone tessuto in oro filato e lamellare con motivo di grandi foglie acquatiche, opposte e legate fra loro da un sottile ramoscello sinuoso	Questo tessuto è rosso e brillante come l'oro. I bordi hanno un nastro dorato con disegni di grandi foglie.
dalmatica (elemento d'insieme)	Damasco in seta, fondo viola. Disegno: un grande mazzo di fiori, fra i quali una peonia, è posto in un vaso ad anfora biansata e con baccellature. Tale motivo a medaglione è incorniciato da ghirlanda di pampini con uva e spighe. Gallone tessuto in oro filato e riccio con motivo di acanto svolgentesi a spirale e foglioline	Questo tessuto è viola con disegni di grandi mazzi di fiori in vasi. Intorno ai fiori ci sono ghirlande con uva e spighe. I bordi hanno un nastro dorato con disegni di foglie.
dalmatica (elemento d'insieme)	Damasco in seta fondo rosso. Disegno: in rosso, motivo sviluppantesi in verticale con ramoscelli inquadranti mazzi di fiori, fra i quali delle grandi peonie, disposti in modo alterno. Il disegno sul fondo di raso è contornato da zone in cannetillé. Gallone tessuto in oro filato e lamellare con motivo di foglie di salice a spina di pesce alternate da trifogli	Questo tessuto è rosso con disegni di rametti e mazzi di fiori. I bordi hanno un nastro dorato con disegni di foglie di salice e trifoglio.
pianeta (elemento d'insieme)	Il fondo di seta bianca è quasi totalmente ricoperto dal ricamo a fitto disegno. Sono grandi fiori, fra i quali garofani, peonie ed altri di forma stilizzata, inseriti in un più minuto motivo di girali a foglie e volute con frutta e festoni. Il ricamo a diversi punti è eseguito con sete policrome di toni molto accesi, gli ornati sono in filo d'oro. Il gallone, in tessuto d'argento, è arricchito da un motivo a mandorle, losanghe e acanti ricamati in oro	Questo tessuto bianco è quasi tutto coperto di ricami colorati. Ci sono grandi fiori come garofani e peonie, e piccoli disegni di foglie e frutta. I bordi hanno un nastro d'argento con ricami d'oro.
stola (elemento d'insieme)	Il fondo di seta bianca è quasi totalmente ricoperto dal ricamo a fitto disegno. Sono grandi fiori, fra i quali garofani, peonie ed altri di forma stilizzata, inseriti in un più minuto motivo di girali a foglie e volute con frutta e festoni. Il ricamo a diversi punti è eseguito con sete policrome di toni molto accesi, gli ornati sono in filo d'oro. Il gallone, in tessuto d'argento, è arricchito da un motivo a mandorle, losanghe e acanti ricamati in oro	Questo tessuto è uguale al numero 7.
velo di calice (elemento d'insieme)	Velo di calice in tela di seta marezzata viola-lilla, su cui è realizzato il ricamo in argento filato e riccio. Disegno: bordo con motivo di foglie stilizzate ed intrecciate per il loro sviluppo sinuoso	Questo è un velo per il calice di colore viola chiaro. Ha ricami d'argento con disegni di foglie intrecciate sul bordo.
borsa del corporale (elemento d'insieme)	Borsa del corporale in tela di seta marezzata viola-lilla, su cui è realizzato il ricamo in argento filato e riccio, sul bordo con motivo di foglie stilizzate ed intrecciate ed al centro con motivo a croce con bracci floreali	Questa è una borsa per il corporale di colore viola chiaro. Ha ricami d'argento con foglie sul bordo e una croce al centro.
stola (elemento d'insieme)	Stola confezionata in tela di seta bianca, marezzata. Alle estremità troviamo, in luogo del gallone, a ricamo in filo oro, il motivo a foglie piegate ad S, mentre al centro vi è la croce greca raggiata e frangia terminale	Questa è una stola bianca. Sui bordi ha ricami dorati di foglie. Al centro c'è una croce dorata e in fondo ci sono delle frange.
pianeta (elemento d'insieme)	Pianeta confezionata in raso di seta bianco su cui si stende un ricco ricamo in sete policrome, con grandi fiori e frutta fra ampi girali in filo oro a punto pieno. Sul verso il monogramma di S. Bernardino	Questa pianeta è bianca con molti ricami colorati di fiori e frutta. Ci sono anche ricami dorati. Sul retro c'è il simbolo di San Bernardino.
pianeta (elemento d'insieme)	Pianeta confezionata in tela di seta viola con ricamo in filo d'argento eseguito a punto erba, punto lanciato, punto stuoia e altri. Ampie volute fogliacee con grandi fiori frastagliati fan quasi cornice alla successione dei canestri con mazzi di fiori nella zona centrale. Gallone ricamato con motivo a graffe di foglie nei bordi, ramoscelli intrecciati a nastro nel centro	Questa pianeta è viola con ricami d'argento. Ci sono disegni di foglie, fiori e cesti di fiori. I bordi hanno ricami di rametti intrecciati.
decorazione a intaglio (serie)	Le quattro formelle raffigurano gli evangelisti	Queste sono quattro piccole immagini che mostrano i quattro evangelisti.
decorazione a intaglio	Raffigura un interno; in primo piano le ancelle intente a lavare la neonata. Sullo sfondo si vede sant'Anna nel letto	Questo dipinto mostra la nascita di Maria. Si vedono delle donne che lavano la bambina e Sant'Anna a letto.
dipinto (elemento d'insieme)	Occupa la cupola del presbiterio. Raffigura la Madonna portata in cielo dagli angeli	Questo è un grande dipinto sul soffitto della chiesa. Mostra Maria portata in cielo dagli angeli.
dipinto (elemento d'insieme)	Occupa la volta della navata principale; raffigura la Trinità affiancata dalle virtù teologali e dai dottori della chiesa	Questo è un grande dipinto sul soffitto della chiesa. Mostra Dio, Gesù e lo Spirito Santo con figure che rappresentano la fede, la speranza e l'amore, e alcuni santi importanti.
dipinto (elemento d'insieme)	Entro una cornice polilobata è raffigurata la Nascita della Vergine	Questo dipinto mostra la nascita di Maria. È in una cornice con molti lati curvi.
dipinto (elemento d'insieme)	Entro una cornice polilobata è raffigurata la Pentecoste	Questo dipinto mostra quando lo Spirito Santo scende sugli apostoli. È in una cornice con molti lati curvi.
dipinto	Raffigura il Cristo trascinato da soldati e carnefici; sulla destra un cane ringhia al suo passaggio	Questo dipinto mostra Gesù trascinato da soldati. C'è un cane che abbaia al suo passaggio.
dipinto	Raffigura il Cristo seduto che viene spogliato dai carnefici ed abbeverato di fiele	Questo dipinto mostra Gesù seduto. Alcune persone cattive gli tolgono i vestiti e gli danno da bere qualcosa di brutto.
dipinto	Raffigura il Cristo che viene inchiodato alla croce; sullo sfondo si vedono la Madonna e le donne dolenti	Questo dipinto mostra Gesù che viene messo sulla croce. Dietro si vedono Maria e altre donne tristi.
dipinto	Raffigura il Cristo morto con il corpo abbandonato in grembo alla Madonna; intorno a lei san Giovanni e la Maddalena dolenti	Questo dipinto mostra Gesù morto sulle ginocchia di Maria. Vicino ci sono Giovanni e Maria Maddalena molto tristi.
dipinto	Raffigura il Cristo morto che viene calato nel sepolcro; alla scena assistono le pie donne	Questo dipinto mostra Gesù morto che viene messo nella tomba. Ci sono delle donne che guardano.
dipinto	Raffigura il Cristo caricato della croce da soldati e carnefici	Questo dipinto mostra Gesù che porta la croce. Ci sono soldati e persone cattive intorno a lui.
dipinto	Raffigura il Cristo che si accascia sotto il peso della croce; su di lui infieriscono i soldati ed i carnefici	Questo dipinto mostra Gesù che cade mentre porta la croce. I soldati e le persone cattive lo trattano male.
dipinto	Raffigura il Cristo che, sulla via del Calvario, incontra la Madonna e le pie donne, mentre su di lui infieriscono i soldati ed i carnefici	Questo dipinto mostra Gesù che incontra Maria e altre donne mentre porta la croce. I soldati e le persone cattive lo trattano male.
dipinto	Raffigura il Cristo che, sulla via del Calvario, viene aiutato da Simone il Cireneo a portare la croce	Questo dipinto mostra Gesù che riceve aiuto da Simone per portare la croce.
dipinto	Raffigura il Cristo che, sulla via del Calvario, incontra la Veronica che mostra il velo con l'effigie di Cristo; sullo sfondo i soldati	Questo dipinto mostra Gesù che incontra la Veronica. Lei mostra un panno con il viso di Gesù. Dietro ci sono i soldati.
dipinto	Raffigura il Cristo che si accascia sotto il peso della croce; su di lui infieriscono i soldati ed i carnefici	Questo dipinto mostra Gesù che cade di nuovo mentre porta la croce. I soldati e le persone cattive lo trattano male.
dipinto	Raffigura il Cristo che si volta a consolare le donne di Gerusalemme che piangono lungo la sua salita al Calvario. In primo piano una bella figura di bimbo che si volge verso lo spettatore	Questo dipinto mostra Gesù che si gira per parlare con le donne di Gerusalemme che piangono. Davanti c'è un bambino che guarda chi vede il dipinto.
dipinto	Raffigura il Cristo che si accascia sotto il peso della croce; su di lui infieriscono i soldati ed i carnefici	Questo dipinto mostra Gesù che cade ancora una volta mentre porta la croce. I soldati e le persone cattive lo trattano male.
statua (elemento d'insieme)	La scultura (identificata dalla scheda cartacea come Tobia e l'angelo) raffigura un angelo abbigliato con un ampio abito svolazzante che tiene per mano un bimbo ed indica il cielo con la mano destra	Questa statua mostra un angelo con un vestito largo che tiene la mano di un bambino. L'angelo indica il cielo con l'altra mano.
statua (elemento d'insieme)	La scultura raffigura l'arcangelo Michele vestito con armatura, nell'atto di pesare le anime sulla bilancia; sotto i suoi piedi (in parte rovinata e consunta) è la figura di Satana	Questa statua mostra l'arcangelo Michele con un'armatura. Sta pesando le anime su una bilancia. Sotto i suoi piedi c'è Satana, ma la statua è un po' rovinata.
dipinto (serie)	I 15 misteri del Rosario sono collocati tutto intorno alla nicchia centrale; presentano cornici in legno dorato con volute fogliacee. I toni sono bruni, tendenti al monocromo	Questi sono 15 piccoli dipinti che mostrano storie importanti della vita di Gesù e Maria. Sono messi intorno a una nicchia centrale e hanno cornici dorate con foglie. I colori sono soprattutto marroni.
dipinto	Affresco di forma ovale raffigurante Cristo in un alone di luce circondato da angeli	Questo è un dipinto ovale che mostra Gesù circondato da luce e angeli.
decorazione a intaglio	Due pannelli rettangolari con cornici decorate da motivi vegetali stilizzati	Questi sono due dipinti rettangolari con cornici decorate con disegni di piante.
dipinto (elemento d'insieme)	Dipinto raffigurante il primo Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra il primo Mistero del Rosario, una storia importante della vita di Maria.
dipinto (elemento d'insieme)	Dipinto raffigurante il decimo Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra il decimo Mistero del Rosario, una storia importante della vita di Gesù.
dipinto (elemento d'insieme)	Dipinto raffigurante il tredicesimo Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra il tredicesimo Mistero del Rosario, un'altra storia importante della vita di Gesù.
dipinto (elemento d'insieme)	Dipinto raffigurante il quattordicesimo Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra il quattordicesimo Mistero del Rosario, una storia importante della vita di Gesù.
dipinto (elemento d'insieme)	Dipinto raffigurante il quindicesimo Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra il quindicesimo Mistero del Rosario, l'ultima storia importante della vita di Maria.
dipinto (elemento d'insieme)	Dipinto raffigurante il secondo Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra il secondo Mistero del Rosario, una storia importante della vita di Maria.
dipinto (elemento d'insieme)	Dipinto raffigurante il quarto Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra il quarto Mistero del Rosario, una storia importante della vita di Gesù.
dipinto (elemento d'insieme)	Dipinto raffigurante il sesto Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra il sesto Mistero del Rosario, una storia importante della vita di Gesù.
dipinto (elemento d'insieme)	Dipinto raffigurante l'ottavo Mistero del Rosario, secondo l'iconografia ormai bene stabilita nel Seicento	Questo dipinto mostra l'ottavo Mistero del Rosario, una storia importante della vita di Gesù.
dipinto (elemento d'insieme)	Dipinto raffigurante La Nascita di Maria, all'interno di un ciclo mariologico dei più tradizionali e destinato fin dall'origine a questa chiesa che è dedicata all'Assunta	Questo dipinto mostra la nascita di Maria. Fa parte di un gruppo di dipinti sulla vita di Maria in questa chiesa.
dipinto (elemento d'insieme)	Dipinto raffigurante L'Annunciazione, all'interno di un ciclo mariologico dei più tradizionali e destinato fin dall'origine a questa chiesa che è dedicata all'Assunta	Questo dipinto mostra l'angelo che annuncia a Maria che avrà Gesù. Fa parte di un gruppo di dipinti sulla vita di Maria in questa chiesa.
dipinto (elemento d'insieme)	Dipinto raffigurante La Presentazione di Gesù al tempio, all'interno di un ciclo mariologico dei più tradizionali e destinato fin dall'origine a questa chiesa che è dedicata all'Assunta	Questo dipinto mostra Maria e Giuseppe che portano Gesù al tempio da bambino. Fa parte di un gruppo di dipinti sulla vita di Maria in questa chiesa.
decorazione a sbalzo (opera isolata)	Decorazione posta sulla base dell'ostensorio e raffigurante San Barnaba, titolare della chiesa	Questa decorazione sulla base dell'ostensorio (un oggetto speciale per mostrare l'ostia) mostra San Barnaba, il santo a cui è dedicata la chiesa.
decorazione a sbalzo (opera isolata)	Decorazione posta sulla base dell'ostensorio e raffigurante San Baudolino, titolare della chiesa	Questa decorazione sulla base dell'ostensorio mostra San Baudolino, il santo a cui è dedicata la chiesa.
dipinto (elemento d'insieme)	S. Gregorio in veste di pontefice è raffigurato sul lato sinistro del dipinto, in atto di scendere lo scalone, per fare egli stesso l'elemosina ad una folla di poveri inginocchiati	Questo dipinto mostra San Gregorio, vestito da papa, che scende le scale per dare l'elemosina a molti poveri inginocchiati.
dipinto (elemento d'insieme)	L'affresco centrale raffigura San Gregorio circondato da angeli che lo elevano sino alla Gloria dei cieli	Questo affresco al centro mostra San Gregorio circondato da angeli che lo portano in cielo.
dipinto (elemento d'insieme)	Un medaglione in stucco incornicia l'evangelista Giovanni, rappresentato con il suo simbolo dell'acquila	Questo medaglione decorato mostra San Giovanni evangelista con la sua aquila.
dipinto (elemento d'insieme)	Sul lato sinistro dell'affresco è raffigurato Giacobbe addormentato, mentre sogna una scala elevata fino al cielo, dalla quale scendono e salgono degli angeli	Questo affresco mostra Giacobbe che dorme e sogna una scala che va fino al cielo, con angeli che salgono e scendono.
dipinto (elemento d'insieme)	Nell'affresco è raffigurato Giobbe, spogliato di tutti i beni, abbandonato da tutti, ingiuriato dalla moglie e dai tre amici, Elifaz, Baldad, Sofar	Questo affresco mostra Giobbe, che ha perso tutto e tutti lo hanno abbandonato. Sua moglie e tre amici lo insultano.
dipinto (elemento d'insieme)	Nell'affresco è raffigurato l'episodio di Giuditta mentre entra con la sua ancella nella tenda di Olofern ee si appresta a troncarne la testa per riportarla in Betulia	Questo affresco mostra Giuditta che entra nella tenda di Oloferne con la sua serva. Sta per tagliare la testa di Oloferne.
dipinto (elemento d'insieme)	Al centro del dipinto è raffigurato Mosè sul monte Sinai, mentre riceve da Dio le tavole dei Dieci Comandamenti	Questo dipinto mostra Mosè sul monte Sinai che riceve da Dio le tavole con i Dieci Comandamenti.
dipinto (elemento d'insieme)	La Carità è raffigurata con simbolo di una fiamma sul capo in atto di allattare un bambino. L'affresco è di colore chiaro ad imitazione del marmo	Questo affresco mostra la Carità come una donna con una fiamma sulla testa che allatta un bambino. È di colore chiaro come il marmo.
stallo (elemento d'insieme)	Lo stallo reca un intaglio a formelle mistilinee	Questo stallo (un sedile speciale in chiesa) ha decorazioni intagliate con forme curve.